#0
love, wine, place, wonderful, great, glass, favorite, date, bottle, time, perfect, husband, amazing, atmosphere, night, enjoy, delicious, visit, dinner, spot, tasting, beautiful, sample, super, select, special, good, disappoint, owner, family, absolutely, food, knowledgable, selection, slaw, romantic, gelato, nice, definitely, wish, fun, friend, can, try, happy, live, closing, decor, tonight, menu, evening, awesome, fresh, sin, patio, quiet, candle, share, clean, come, cole, meal, restaurant, lay, town, service, comfortable, l, new, pollo, friendly, bring, dan, meet, light, unique, day, adore, execution, week, byob, recent, poblano, elegant, scottsdale, glad, variety, dissapointed, savor, casa, want, staff, discover, pick, find, cool, different, knowledgeable, daily, experience

#1
feel, pain, result, feeling, treatment, process, like, tooth, eye, see, joke, uncomfortable, hurt, sing, patient, potential, face, refer, argue, video, go, text, couch, audience, experience, david, magic, look, know, annoyed, entertain, boring, hand, bright, make, get, think, entire, time, body, health, effect, rose, blonde, shampoo, miracle, painless, completely, uber, death, give, idea, treat, talk, easy, work, injury, tacky, tim, kelly, fact, better, progress, vision, wow, totally, useless, newbie, leave, recent, good, mind, discuss, knee, type, grow, intense, truly, straight, hope, peeve, wonder, ink, way, comfortable, highlight, peaks, remove, begin, worst, manhattan, material, interactive, hate, fall, there, heal, forward, dear, want

#2
la, le, au, knowledge, avec, sexy, st, nous, prix, crown, trop, décor, et, service, sans, carte, tummy, weigh, était, resto, ultimately, grande, vraiment, personnel, fois, bday, peu, supreme, drunken, irritated, à, très, tout, sur, super, chapel, premier, est, whisky, technology, sf, être, noir, gap, montreal, avon, chez, remodeling, simple, chocolat, menu, bistro, legendary, restaurant, gimmick, vin, westin, agréable, an, crêpe, midi, ambiance, point, des, awesomeness, étaient, bonnes, known, extract, commute, abc, bref, une, rapide, pommes, restos, souper, ville, table, mont, pain, beaubien, servi, mock, terrasse, viandes, les, comptoir, got, misunderstanding, crooked, surprise, charcuterie, trouve, venice, me, serveur, fin, pâtisserie, endorse

#3
good, price, place, food, tea, lunch, reasonable, quality, try, pretty, portion, service, definitely, great, come, high, quick, variety, time, lot, decent, special, drink, think, compare, selection, like, little, menu, small, worth, go, huge, nice, large, vega, clean, fancy, spot, size, eat, delish, look, friendly, iced, town, want, dinner, star, taste, choice, restaurant, ambience, get, boba, hubby, overall, milk, freeze, low, expect, fresh, sure, big, bad, probably, chain, offer, regular, tasty, thing, option, generous, favorite, day, standard, fair, area, pay, choose, close, deal, usually, super, bit, average, expensive, casual, meh, authentic, way, beat, right, atmosphere, strip, green, fan, enjoy, love, can

#4
waffle, bagel, folk, deli, certain, counter, name, bet, mayo, ny, scene, fake, social, jason, butt, condiment, lo, string, watermelon, designer, soy, bare, indulge, kimchee, belgian, café, real, resist, head, math, notable, declare, waffles, style, pack, sp, like, europe, dollop, comb, african, peruvian, mar, dont, grinder, irritating, spread, number, ohio, einstein, boar, unpretentious, dijon, pio, vince, spent, délicieux, mgr, jewish, boys, reign, donald, royalty, know, baffle, lottery, jill, sympathique, patisserie, good, new, loiter, spotlight, istanbul, place, asiago, edition, case, cinco, reasoning, vera, rebate, want, perfume, uhhh, yada, paula, glorified, frys, owen, elitist, chuckle, man, outlets, tepanyaki, tumbler, primo, whitefish, optical, ask

#5
order, time, wait, food, service, come, minute, take, place, long, good, hour, slow, get, go, bad, busy, line, waitress, star, customer, wrong, try, like, half, worth, forever, can, deliver, ready, eat, check, lunch, tonight, give, experience, sure, twice, staff, usually, second, drink, fast, need, rude, flower, right, rush, way, people, kitchen, happy, ask, wo, multiple, super, thing, horrible, maybe, work, want, think, late, forget, leave, know, pick, finally, nice, location, arrive, quickly, later, quick, terrible, extremely, manager, sit, extra, probably, make, bring, especially, day, away, hungry, issue, apologize, close, stop, management, special, instead, ordering, prepare, drive, decent, short, guess, pretty

#6
chip, mexican, good, salsa, bean, green, food, tortilla, burrito, margarita, fresh, grill, cheese, enchilada, order, like, lunch, chile, prompt, corn, chicken, place, chili, try, tasty, veggie, delicious, flavor, menu, come, beautifully, turkey, eat, simple, lime, winner, thing, time, restaurant, love, today, meat, little, red, favorite, flavorful, meal, specialty, beef, serve, flour, valentine, great, crisp, taste, husband, combine, right, plate, add, definitely, yummy, stop, usually, plain, small, star, verde, day, enjoy, can, onion, tomato, sauce, know, special, spicy, free, shredded, disappoint, different, wrong, brioche, relleno, want, tres, service, cotton, super, horchata, mix, soda, fill, pearl, pomegranate, border, drive, mole, get, pretty

#7
manager, card, employee, customer, coupon, receive, credit, charge, talk, leave, time, offer, ask, return, cashier, go, pay, take, anymore, later, want, understand, bother, mistake, check, tip, lose, speak, minute, walk, service, use, give, point, care, thing, say, day, hand, person, tell, correct, obviously, poor, notice, add, help, proceed, start, star, complain, come, counter, know, let, actually, waste, work, management, money, apologize, mess, completely, put, reason, begin, decide, look, supply, like, process, associate, drop, box, change, mention, see, unit, agree, throw, couple, turn, payment, hour, line, today, business, entire, flag, final, obvious, happen, particular, spend, comment, assist, reply, think, manage, fault

#8
birthday, lobster, girlfriend, spectacular, fountain, celebrate, till, midnight, anniversary, sooo, advantage, root, creme, tail, resolve, paris, sunset, comped, horse, heaven, intend, redeem, roller, eve, sketchy, notify, chic, import, view, filler, brûlée, canal, tenderloin, chart, structure, specialize, year, desert, flake, free, claw, costumer, ruin, swanky, life, volunteer, husband, citizen, pee, maine, heated, tier, goodness, pun, high, oh, go, spend, saki, perfect, washroom, linq, let, eco, roast, globe, soda, lowes, wow, delightfully, bring, loin, employer, multiple, remainder, coca, liter, hour, president, dinner, good, wat, diabetic, public, cola, beautiful, goblet, soho, bearnaise, screwdriver, end, germany, saguaro, sanctuary, choose, special, trip, time, evening, inflation

#9
bad, place, money, horrible, sad, terrible, star, awful, food, go, like, burn, wo, part, dirty, ok, hate, negative, look, dollar, cold, save, think, come, sick, people, pay, get, service, spend, want, ridiculous, poor, thing, disgusting, id, gross, way, ask, experience, sorry, refund, industry, charge, microwave, believe, honestly, say, oh, yeah, old, unbelievable, probably, tray, hard, leave, bill, life, good, cuz, smell, flavorless, seriously, god, positive, disappointing, word, exciting, roof, eat, ignore, pile, expensive, cost, give, america, acceptable, grateful, serve, literally, actually, know, duty, flip, stick, downhill, skip, wish, water, plastic, apparently, management, avoid, understand, consider, total, regret, establishment, snap, cigarette

#10
taco, seating, burrito, truck, carne, asada, outdoor, fat, good, place, try, facial, henderson, instructor, street, target, mexican, al, shocked, urban, pastor, skillet, poorly, addict, in, technique, district, cure, area, commercial, calm, outside, bella, opportunity, educate, great, stop, clean, favorite, whim, tournament, small, lot, spot, sure, get, tuesdays, far, super, go, inside, parking, love, definitely, town, little, cv, nice, like, jenny, deduct, glad, live, salsa, plus, intrigue, burgers, amazing, visit, lard, extra, dentistry, fiesta, food, marvelous, ton, coke, open, choice, debbie, unsafe, plenty, rad, can, kick, wish, shop, come, kayla, big, worth, walk, make, choose, add, seriously, easy, ali, periodically, guys

#11
like, taste, order, think, eat, fish, get, maybe, know, come, thing, look, food, go, good, want, say, okay, feel, weird, friend, disappointed, ok, dry, plate, chicken, actually, place, pretty, disappointment, expect, way, try, piece, kind, cook, raw, review, smell, bad, ask, suppose, big, leave, time, meat, bland, star, sure, tiny, sour, pink, decide, serve, mean, menu, bite, completely, instead, drink, pay, unfortunately, lack, stomach, cold, give, mediocre, normally, better, scoop, napkin, small, mouth, end, farm, chewy, oh, literally, tough, appear, water, attention, waste, feed, little, wo, consistency, grant, read, basically, happen, middle, hubby, coleslaw, mix, alright, sound, meal, huge, frozen

#12
free, pool, affordable, solid, student, lazy, tempe, degree, area, indoor, day, water, hassle, offer, complimentary, relatively, heat, quick, terminal, mgm, thumb, eric, campus, playing, jam, battery, float, plenty, big, swim, dragon, monte, available, laundry, jacuzzi, cabana, great, plus, option, clean, university, mongolian, arrange, device, discount, include, check, large, main, track, outside, space, court, good, kink, charge, enjoy, parking, use, surprise, hockey, run, carlo, playground, ft, get, lot, definitely, camp, wei, snack, walk, small, little, work, love, gambler, advantage, pei, old, josh, usually, ace, charger, sure, right, opportunity, especially, place, huge, thursdays, wheelchair, sean, crazy, resturant, walkway, want, jackson, able, price

#13
