#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently

#1
enjoyable, equally, brewery, acknowledge, church, bourbon, procedure, malt, experience, mole, peeve, shrug, warmth, go, obscure, evil, make, feel, amazing, peppery, visit, adequately, end, try, year, have, portabello, right, enthusiastically, academic, give, textbook, hear, unfounded, big, kind, service, turn, good, time, enjoy, let, highlighter, place, take, like, busy, great, need, person, restaurant, bit, way, say, cbw, lot, wait, table, love, come, ask, decide, tell, bad, contrived, guess, leave, stand, friendly, staff, dinner, food, menu, week, server, half, order, review, minute, nice, blackwells, wonderful, recommend, settle, night, plus, beer, drink, ok, inside, taste, eat, bar, stuff, mind, open, fear, can, pull, sit

#2
chill, favor, nasty, grind, fois, dire, beau, durango, avant, homework, oversized, tellement, lonely, mange, oui, tremendously, hippy, paragraph, chillin, macbook, productive, québec, première, beurre, place, amandes, doin, croustillant, retourne, table, service, way, good, like, server, food, restaurant, look, come, menu, crowd, cool, terrible, think, end, need, open, old, drink, son, crepe, la, move, love, longer, chef, hi, ask, review, free, et, desert, par, girl, coffee, avec, que, signage, votre, sort, slowly, mais, feel, outside, lack, pour, guy, je, personally, le, away, qui, kid, pa, pas, plus, ne, sip, des, pro, stay, yelp, describe, check, act, au, corner, awful, skinny, en

#3
fill, type, ham, delicious, different, flaky, come, definitely, fajitas, verde, enjoy, try, order, think, bite, good, accompaniment, tasty, perfect, meal, fresh, serve, right, salted, mmmmm, pleasing, sweet, taste, large, overall, like, fajita, usually, place, sizzling, food, little, people, go, awesome, flavor, time, kind, amazing, sure, small, add, restaurant, look, decide, love, aesthetically, far, huge, tarte, actually, mussels, stop, dinner, service, guacamole, say, get, sheets, fresca, area, lot, maybe, offer, thing, nice, light, great, pretty, want, friendly, overeat, moules, have, colt, checked, feel, take, yelp, salsa, lade, price, know, see, family, menu, second, friend, care, end, drink, bit, wait, pepper, experience

#4
life, seriously, packed, yell, broccoli, tasteless, bad, hand, way, grease, think, people, go, entire, experience, eat, get, friend, disaster, keep, turn, elbow, feel, absolutely, bring, alive, run, say, have, happen, amazing, try, sit, take, sardine, instead, make, especially, hazard, time, niche, like, stop, good, panic, come, leave, look, ramble, big, sure, embarrassment, tell, know, food, restaurant, table, perfect, work, right, place, overhyped, home, alleviate, meal, choose, head, include, ewww, area, need, grab, delicious, service, break, honestly, day, review, year, person, definitely, mind, believe, order, pack, little, favorite, flavor, pay, wear, hour, guy, share, establishment, chicken, consider, okay, recommend, floor, better

#5
burger, good, place, fry, like, try, order, get, come, pretty, love, great, milkshake, time, want, tasty, bad, taste, think, little, go, nice, expect, flavor, juicy, status, amazing, restaurant, definitely, bit, meal, look, friend, option, overall, bite, can, limp, medium, decide, spike, know, sure, price, point, take, hand, mayo, experience, couple, day, quick, different, far, feel, have, offer, tell, long, leave, busy, end, plus, actually, area, open, ask, lunch, bring, happen, bacon, joint, type, dinner, friendly, server, care, pink, high, better, topping, carrot, favorite, star, hour, honestly, extra, plenty, cook, pay, mouth, finally, work, staff, dry, garlic, close, choice, appreciate, ago

#6
course, round, frequent, attend, golf, hole, underwhelmed, spotless, sole, hospitable, depth, little, great, place, day, amazing, nice, bring, start, probably, pathway, good, ward, overall, different, seldom, can, make, friend, turn, extremely, entire, give, think, elevated, kind, small, brit, meal, pretty, feel, experience, definitely, like, run, restaurant, price, serve, panther, service, type, new, leave, return, available, get, try, worth, friendly, love, food, delicious, busy, visit, fresh, point, actually, come, time, flavor, review, right, staff, go, thing, recommend, work, menu, drive, wait, quality, clean, thank, night, cool, star, live, clemson, wall, help, look, better, family, fun, trip, cheap, happy, usually, sit, group

#7
vegas, las, good, stop, strip, adjacent, great, resemble, eat, spot, people, plan, magnificent, love, reason, different, turn, mead, right, enjoy, development, sewage, point, house, end, look, nice, open, near, restaurant, experience, actually, new, clark, like, service, try, inevitable, review, come, wire, type, yelp, dinner, walk, pass, high, locate, lake, leave, go, city, close, water, casino, watch, star, line, minute, short, easy, desert, quality, place, matter, mile, beat, recommend, partake, walkway, okay, staff, park, space, sun, professional, start, door, reach, bunch, set, narrow, moment, center, course, buzz, second, intend, tower, wash, run, cost, valley, foot, dark, sorbet, old, west, challenge, friendly

#8
old, summer, ceviche, destination, curd, wisconsin, capital, fashioned, new, await, great, slush, brandy, stop, judgement, time, asado, know, place, visit, come, enjoy, abound, hotspot, love, hard, think, uw, amazing, entitle, good, look, kind, people, fresh, go, large, want, couple, give, need, different, tasty, take, cheese, open, like, worth, vacationer, day, leave, type, lot, work, probably, wait, huge, night, try, pulpo, food, restaurant, absolutely, dinner, care, menu, drink, bar, table, hour, order, town, price, long, sauce, recommend, flavor, happy, get, money, sit, family, mix, review, head, staff, end, bleu, beer, quality, attentive, gallery, fry, believe, art, post, cut, shrimp, pork, arrive

#9
despite, difficult, south, mountain, hike, adventure, confused, canyon, aka, camelback, far, moderate, loop, hiking, point, area, sunshine, big, related, pick, extremely, go, flirt, day, end, busy, baseline, especially, small, enjoy, lot, trail, beverly, turn, mean, can, use, mormon, time, mention, break, actually, pretty, think, right, definitely, like, place, option, walk, know, open, trailhead, great, available, take, wo, nice, good, awesome, friendly, people, outdoorsy, need, year, tell, half, yelp, week, bad, easy, unresolved, minute, hour, come, believe, special, save, view, parking, huge, unfortunately, night, money, help, feel, fan, tip, street, level, counter, favorite, decide, table, seriously, guy, menu, facility, treat, husband

#10
pasta, sauce, mussel, restaurant, dish, dinner, fresh, good, order, taste, delicious, thrilled, trout, try, bread, start, serve, al, love, light, linguini, heap, dente, amazing, little, tasty, silky, sentence, perfect, bit, elliot, definitely, visit, large, hail, table, nice, decide, usually, feel, absolutely, come, instead, famish, give, menu, redesign, sure, warm, hand, like, probably, head, extremely, need, different, think, get, offer, time, maybe, can, end, service, include, food, know, look, special, great, friendly, go, dessert, option, place, tell, new, cheese, server, reason, mean, pretty, want, sweet, eat, finish, way, overjoyed, kind, worth, note, salad, awesome, lot, right, recommend, immediately, tomato, main, work

#11
bread, white, medium, rare, pudding, pink, good, fresh, tasty, warm, mmm, sauce, bite, cheese, like, awesome, taste, hear, definitely, choose, get, come, start, nice, home, want, wo, oh, elementary, half, expect, give, restaurant, sweet, probably, dessert, have, stop, go, entire, instead, need, thing, look, know, type, quick, place, avacado, service, day, let, great, say, small, check, mention, worth, can, end, price, trip, salad, green, decide, wait, new, dip, meat, red, prefer, save, believe, excellent, middle, fry, time, people, friendly, sirloin, quality, cut, inside, dress, husband, water, coffee, call, cool, later, minute, impressed, live, char, yes, parmesan, burger, tell, disappoint, experience

#12
yoga, trick, theatre, connection, timer, celebrity, inedible, cage, fridays, bikram, institution, atleast, altogether, detour, hooray, expect, love, see, keep, soufflé, myvegas, dis, amazing, go, little, place, bit, feeding, lot, big, option, good, feel, experience, time, actually, know, like, hott, couple, kind, huge, offer, year, turn, worth, try, walk, great, let, type, friend, asade, light, large, spot, especially, wonder, people, probably, tell, awesome, can, long, come, happen, bring, hour, leave, table, take, restaurant, watch, food, cool, thing, plenty, help, far, early, fan, morning, day, figure, want, sooo, seating, new, review, order, area, seat, enjoy, look, wo, free, stand, oh, excellent, open

#13
